run_name,models_dir,behavior,seq_id,seq_idx,global_idx,layer_idx,npz_path
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c001_b01_spin_plateau_2026-02-01_05-47-39,0,0,0,plot_cache_npz/spin__c001_b01_spin_plateau_2026-02-01_05-47-39__layer0_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c001_b01_spin_plateau_2026-02-01_05-47-39,0,0,1,plot_cache_npz/spin__c001_b01_spin_plateau_2026-02-01_05-47-39__layer1_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c014_b01_spin_plateau_2026-02-01_15-30-14,13,13,0,plot_cache_npz/spin__c014_b01_spin_plateau_2026-02-01_15-30-14__layer0_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c014_b01_spin_plateau_2026-02-01_15-30-14,13,13,1,plot_cache_npz/spin__c014_b01_spin_plateau_2026-02-01_15-30-14__layer1_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c028_b01_spin_plateau_2026-02-02_06-05-03,26,26,0,plot_cache_npz/spin__c028_b01_spin_plateau_2026-02-02_06-05-03__layer0_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c028_b01_spin_plateau_2026-02-02_06-05-03,26,26,1,plot_cache_npz/spin__c028_b01_spin_plateau_2026-02-02_06-05-03__layer1_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c042_b01_spin_plateau_2026-02-02_16-02-47,40,40,0,plot_cache_npz/spin__c042_b01_spin_plateau_2026-02-02_16-02-47__layer0_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c042_b01_spin_plateau_2026-02-02_16-02-47,40,40,1,plot_cache_npz/spin__c042_b01_spin_plateau_2026-02-02_16-02-47__layer1_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c055_b01_spin_plateau_2026-02-03_01-20-17,53,53,0,plot_cache_npz/spin__c055_b01_spin_plateau_2026-02-03_01-20-17__layer0_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c055_b01_spin_plateau_2026-02-03_01-20-17,53,53,1,plot_cache_npz/spin__c055_b01_spin_plateau_2026-02-03_01-20-17__layer1_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c068_b01_spin_plateau_2026-02-03_10-42-25,66,66,0,plot_cache_npz/spin__c068_b01_spin_plateau_2026-02-03_10-42-25__layer0_plotcache.npz
WSJ_SpinOnly_relu_42_2026-02-01_03-49-02,/Users/adi/Desktop/EmergentRobotSelf/Checkpoints_States_selectedGraphs/Controls/WSJ_SpinOnly_relu_42_2026-02-01_03-49-02/models,spin,c068_b01_spin_plateau_2026-02-03_10-42-25,66,66,1,plot_cache_npz/spin__c068_b01_spin_plateau_2026-02-03_10-42-25__layer1_plotcache.npz
